Term,Frequency,URL
Socioeconomic Factors,2,https://www.ncbi.nlm.nih.gov/mesh?term=Socioeconomic+Factors
Thinness,2,https://www.ncbi.nlm.nih.gov/mesh?term=Thinness
Brain,1,https://www.ncbi.nlm.nih.gov/mesh?term=Brain
Brain Injuries,2,https://www.ncbi.nlm.nih.gov/mesh?term=Brain+Injuries
Chronic Traumatic Encephalopathy,1,https://www.ncbi.nlm.nih.gov/mesh?term=Chronic+Traumatic+Encephalopathy
Diagnostic Errors,1,https://www.ncbi.nlm.nih.gov/mesh?term=Diagnostic+Errors
Magnetic Resonance Imaging,1,https://www.ncbi.nlm.nih.gov/mesh?term=Magnetic+Resonance+Imaging
Survivors,1,https://www.ncbi.nlm.nih.gov/mesh?term=Survivors
Chile,1,https://www.ncbi.nlm.nih.gov/mesh?term=Chile
Cultural Characteristics,1,https://www.ncbi.nlm.nih.gov/mesh?term=Cultural+Characteristics
Reproducibility of Results,1,https://www.ncbi.nlm.nih.gov/mesh?term=Reproducibility+of+Results
Sensitivity and Specificity,1,https://www.ncbi.nlm.nih.gov/mesh?term=Sensitivity+and+Specificity
Spouse Abuse,3,https://www.ncbi.nlm.nih.gov/mesh?term=Spouse+Abuse
Translations,1,https://www.ncbi.nlm.nih.gov/mesh?term=Translations
Attitude of Health Personnel,1,https://www.ncbi.nlm.nih.gov/mesh?term=Attitude+of+Health+Personnel
Comprehensive Health Care,1,https://www.ncbi.nlm.nih.gov/mesh?term=Comprehensive+Health+Care
Focus Groups,1,https://www.ncbi.nlm.nih.gov/mesh?term=Focus+Groups
Gender-Based Violence,4,https://www.ncbi.nlm.nih.gov/mesh?term=Gender-Based+Violence
"Health Knowledge, Attitudes, Practice",1,"https://www.ncbi.nlm.nih.gov/mesh?term=Health+Knowledge,+Attitudes,+Practice"
Qualitative Research,1,https://www.ncbi.nlm.nih.gov/mesh?term=Qualitative+Research
Spain,1,https://www.ncbi.nlm.nih.gov/mesh?term=Spain
Condoms,1,https://www.ncbi.nlm.nih.gov/mesh?term=Condoms
HIV Infections,1,https://www.ncbi.nlm.nih.gov/mesh?term=HIV+Infections
"Homosexuality, Male",1,"https://www.ncbi.nlm.nih.gov/mesh?term=Homosexuality,+Male"
Longitudinal Studies,1,https://www.ncbi.nlm.nih.gov/mesh?term=Longitudinal+Studies
Prospective Studies,1,https://www.ncbi.nlm.nih.gov/mesh?term=Prospective+Studies
Safe Sex,1,https://www.ncbi.nlm.nih.gov/mesh?term=Safe+Sex
Sexual and Gender Minorities,1,https://www.ncbi.nlm.nih.gov/mesh?term=Sexual+and+Gender+Minorities
Age Distribution,1,https://www.ncbi.nlm.nih.gov/mesh?term=Age+Distribution
Argentina,1,https://www.ncbi.nlm.nih.gov/mesh?term=Argentina
Domestic Violence,2,https://www.ncbi.nlm.nih.gov/mesh?term=Domestic+Violence
Expert Testimony,1,https://www.ncbi.nlm.nih.gov/mesh?term=Expert+Testimony
Retrospective Studies,1,https://www.ncbi.nlm.nih.gov/mesh?term=Retrospective+Studies
Sex Distribution,1,https://www.ncbi.nlm.nih.gov/mesh?term=Sex+Distribution
